train,valid,phys,data
46.86239315668742,24.348771794637045,49.62333693504333,31.21703745126724
27.325571266810098,15.331586201985678,28.437495024998984,21.024664822220803
20.780373493830364,14.42667458852132,21.56205845673879,16.35082094570001
14.793743932247162,9.355018250147502,15.079642391204834,13.173648819327354
17.325852008660636,8.769708855946858,18.283821264902752,11.89735631843408
15.338402730226516,13.597192923227945,16.10629479487737,10.987010702987511
13.04852169752121,10.115150785446167,13.68278812567393,9.45434268116951
11.733195575078328,21.546065902709962,12.325576575597127,8.37636859814326
13.034947351614635,10.809854094187418,13.908108981450399,8.087028645475705
11.685931140184403,11.435521984100342,12.336969361702602,7.996712516744932
12.613146209716797,6.951915756861369,13.596676762898763,7.0398037006457646
11.28611082235972,16.241592788696288,12.10136131842931,6.666355706254641
12.103646465142567,6.9330365816752115,12.99016114473343,7.080061505983273
10.697610116004943,7.077490790685018,11.474668967723847,6.294275039434433
9.596600186824798,5.811800646781921,10.258281083901723,5.8470727510750296
11.0415278673172,6.583746369679769,11.88484099706014,6.262751913070678
9.52589054107666,6.602125883102417,10.246728503704071,5.441140003005663
10.241298512617748,8.27406579653422,11.101439487934112,5.367164991796017
9.98934013446172,5.294981630643209,10.835474654038746,5.194576118141413
9.91957151889801,6.193010536829631,10.835096267859141,4.731595475474993
7.671819889545441,10.267391459147136,8.293590599298478,4.148451255013545
9.257868496576945,6.812177260716756,10.156058832009633,4.168121508260568
10.296947725613911,10.670859813690186,11.384011181195577,4.136919336269299
13.13159535129865,6.461957629521688,14.611167975266774,4.747347975522279
8.253327226638794,5.577688058217366,9.027071718374888,3.8687729189793267
7.607966967423757,9.753616015116373,8.337725349267323,3.4726674186686677
8.990342831611633,6.971415074666341,9.999364340305329,3.272552366554737
8.020635930697123,4.969249478975931,8.910754370689393,2.9766293027748665
8.271992220481236,9.321612644195557,9.15696374575297,3.2571518508096537
7.459910051027934,7.081989272435506,8.256293841203053,2.9470671195536853
7.569921714067459,5.025389734903971,8.426913289229075,2.71363460496068
8.338426121075948,6.585208749771118,9.401621174812316,2.3136525603632134
8.556352384885152,4.322902345657349,9.656484194596608,2.3222704636553924
7.244957812627157,8.64818131128947,8.116415983438491,2.3066938509543737
6.046327424049378,7.816854254404704,6.77857474287351,1.8969248566776513
7.805891245603561,5.867367267608643,8.848086977005005,1.900113883242011
6.303697375456492,5.527941878636678,7.0918801108996075,1.8373278537144264
6.108267430464426,3.8886839628219603,6.846949827671051,1.9223993577063083
6.042961368958156,4.319387269020081,6.813161675135294,1.6784916008512178
6.724506453673045,4.427909326553345,7.619338923692704,1.653787700459361
5.3268126527468365,7.462802441914876,6.037929362058639,1.297150230097274
5.600335029760997,7.479381402333577,6.335686669747035,1.4333408725758394
6.179771516720454,5.090384380022685,7.0425905108451845,1.2904626708477736
5.5057404438654585,3.7205732663472495,6.267253981033961,1.190496090054512
5.971921316782633,3.9409905036290485,6.828978778918584,1.1152616227666536
4.942714911699295,3.843039353688558,5.623089269797007,1.0872594898566603
5.641617876291275,3.4446396350860597,6.465886513392131,0.9707614107678334
6.122135450442632,4.047390445073446,7.034685710072518,0.9510162967567642
6.386604338884354,4.523705474535624,7.331718186537425,1.0309579010431966
6.011914912859599,4.2389379978179935,6.899547080198924,0.9819982870171468
4.705831820766131,5.097234916687012,5.393149764339129,0.8110295087099075
5.263586290677389,3.8668689807256063,6.042728930711746,0.8484436762829621
4.989426324764888,4.210263299942016,5.7281239608923595,0.8034718907127778
6.486152315139771,3.8848775148391725,7.494005153576533,0.7749851386994123
5.772835477193197,5.223561461766561,6.662643394867579,0.730589630951484
4.93376922806104,8.271817874908447,5.674160919586817,0.7382153218612075
4.971067255735397,3.497610322634379,5.722453254461288,0.7132121872156858
4.59735870162646,3.1066582798957825,5.289254432916641,0.6766154449433088
4.20362715224425,4.222459491093954,4.834923148155212,0.6262823941806952
5.18653362194697,6.352634239196777,5.99214146733284,0.621421525751551
5.685152886311213,9.725466537475587,6.537550185124079,0.854900677750508
9.280190459887187,4.149764204025269,10.724545180797577,1.0955117403219143
5.291661697626114,6.103022034962972,6.078485067685445,0.8329949403802553
4.352580001950264,3.2843717972437543,5.014607359965642,0.6010908516123891
5.089704040686289,3.196597131093343,5.877507305145263,0.6254843023916086
5.024800612529119,4.832714653015136,5.817612636089325,0.5321981479724248
5.314110867182413,3.813436198234558,6.154418989022573,0.5523637038345138
6.355811228354772,3.9392900149027508,7.347843503952026,0.7342937231063843
5.43492892185847,3.5566707054773965,6.268650345007578,0.7105065728227298
4.2959452400604885,4.476880264282227,4.958153790235519,0.5434291766956448
5.403256352742513,7.552408949534098,6.2487724959850315,0.6119969315826893
4.327756386995316,3.55417799949646,4.9945312937100725,0.549364393328627
4.636619899670283,6.071139971415202,5.343623503049215,0.6302652401228745
5.22129187186559,4.719199045499166,6.052316669623057,0.5121503031502167
4.731076170007388,3.888636310895284,5.459590947628021,0.6028251803169647
4.700249256690343,3.376176659266154,5.418457559744517,0.6304016344249248
4.6318569322427114,6.1116018454233805,5.37342398762703,0.4296425527582566
4.909345632791519,5.367626794179281,5.666630134979884,0.6180658199513952
5.328704679012299,4.75900305112203,6.160778292020162,0.6136199003706376
4.696715313196182,2.985555164019267,5.4263993322849275,0.5618381957833966
4.546206219991048,4.55830896695455,5.239367626110712,0.6182907418658335
5.786600251992543,9.120269266764323,6.702985833088557,0.5937474836905797
5.874806976318359,3.2608803510665894,6.782861359914144,0.7291641789798935
4.141620262463888,4.301555411020915,4.789098880688349,0.47257388147215046
5.278551586469015,4.488059989611307,6.115173393487931,0.5376938321938117
5.178992889324824,3.095080359776815,5.998676609992981,0.5341171317423383
7.0539062261581424,4.19102501074473,8.184798477093379,0.6455154486621419
5.013193794091543,3.737791355450948,5.771126420299212,0.7182414007062713
5.921150110165278,8.620840930938721,6.8634734074274695,0.581316988542676
5.414482881625493,3.756835635503133,6.24873156050841,0.6870728076746067
5.00132643977801,2.7995333274205527,5.790924944480261,0.5269339316835006
4.356791621446609,4.302392069498698,5.04408352971077,0.4621368063613772
4.39114581545194,4.80146681467692,5.094048291444778,0.4080308246736725
4.314697315295537,6.230125840504964,4.991941467920939,0.4769800389185548
3.8298915992180507,2.959242033958435,4.434457791845004,0.4040156730140249
3.939801337321599,3.9388180017471313,4.566904987891515,0.3862133078897993
4.084865790605545,3.880024226506551,4.7404454509417215,0.36991370357573033
3.9200203975041705,2.4963228543599447,4.536463761329651,0.42684090106437605
3.6652486796180406,4.044261082013448,4.253559666872024,0.33148556519299743
4.523038436969121,4.38223025004069,5.269414053360621,0.2935755990445614
5.460953321059545,3.1270905256271364,6.348651452859243,0.4306623375664155
4.769571067889531,3.1895188530286154,5.539152149359385,0.4086109111706416
5.269844977060954,3.1680949767430624,6.107213699817658,0.5247542665029565
5.080479001998901,5.121000448862712,5.852228426933289,0.707231301565965
4.429373319943746,3.6613578955332438,5.151653734842936,0.33645026894907154
4.371211193998655,3.3588554223378497,5.061529411872228,0.45940731341640156
4.097798534234365,2.4614144563674927,4.755347295602163,0.3716879100228349
3.858170987665653,2.5288094520568847,4.4769485026597975,0.35176419087996086
4.802433307965597,3.542591683069865,5.586589737733205,0.3588792291159431
4.689008104801178,6.10774663289388,5.444859033823013,0.40585196688771247
6.8612448612848915,5.995811716715495,7.949304483334223,0.6955724932874242
4.819020446141561,2.728659733136495,5.597310407956441,0.40870975678165755
5.94074989159902,3.059064197540283,6.878433656692505,0.6272072625656923
5.426026322940985,11.809161186218262,6.302026579280694,0.46202406560381254
5.232280460993449,2.8007363001505534,6.074040208260218,0.4623072729135553
3.5932615737120313,6.306266260147095,4.178612647453944,0.2762715436518192
4.511102125048637,7.301375484466552,5.2360294242699945,0.4031803130482634
4.000615806380908,2.6153161605199178,4.645077503720919,0.3486654574051499
4.871360476811727,3.571838053067525,5.656569717327754,0.42184055807689824
4.768096520503362,2.6181414763132733,5.527195680141449,0.46653371130426724
5.080709288517634,3.168055554231008,5.895427479346593,0.4639720688263575
6.22633955279986,3.6246900955835977,7.247366005182267,0.4405216601366798
4.962056557337443,8.290753682454428,5.7796510299046835,0.3290202216555675
4.978689875205358,2.9122630953788757,5.786208399136862,0.4027503836899996
3.9813562840223313,3.1517268578211466,4.6298229416211445,0.3067109871034821
4.8332440515359245,4.480347410837809,5.609850702683131,0.4324720447262128
4.720192229747772,4.0312376340230305,5.494078265627225,0.33483720738440753
4.121546894311905,3.5170323689778646,4.791710031032562,0.32395510245114567
4.685000950098038,4.103884506225586,5.435718677441279,0.43093285051484903
4.80925705631574,3.3388433615366617,5.5968811770280205,0.34605282718936603
4.7684332698583605,2.809155321121216,5.554016045729319,0.3167967120185494
3.9680248578389485,5.901555132865906,4.608523706595103,0.33853046062091985
4.416576258341471,2.7394856135050456,5.126542691389719,0.39343191049993037
5.362732627987862,2.536417806148529,6.226868849992752,0.4659596943606933
3.4529832581679027,4.519303830464681,4.014691382646561,0.2699697487677137
4.665576392412186,2.5970584909121195,5.420537692308426,0.3874613902842005
3.398584957917531,2.5207308689753214,3.957720704873403,0.23014834082374971
4.161441479126612,3.7362804969151813,4.8240237156550085,0.40680812460680804
4.628091808160146,3.2922103007634482,5.39163409670194,0.30135133657604457
3.959408382574717,2.6110745032628375,4.603032600879669,0.3122036267692844
3.6740282932917276,4.636866283416748,4.2743553201357525,0.2721745030333598
4.804677349328995,2.3858412822087605,5.572964411973953,0.4510495647167166
3.6892836560805637,2.846132779121399,4.295017824570338,0.25678922335306803
4.38413053949674,4.073389569918315,5.107971771558126,0.2823626062522332
4.8382105509440105,2.2796633799870807,5.629803609848023,0.3525158418963353
3.7456927339235944,3.9640851895014446,4.349021732807159,0.32682775631546973
4.297038421034813,5.4000909169514975,4.991283735136191,0.3629811154678464
3.4848859588305157,3.324990232785543,4.041674592097601,0.32974962300310534
4.3835211277008055,2.932176947593689,5.061888962984085,0.5394362051660816
5.534479540586472,8.495490550994873,6.419330269098282,0.5203240806236863
4.202354166905085,4.920953369140625,4.9009408235549925,0.24369563963264226
5.1526822725931805,5.928753280639649,5.963216865062714,0.5596517777691284
5.277474939823151,4.96089764436086,6.109978942076365,0.559951047723492
4.14447009464105,2.3716501633326215,4.8187636176745094,0.3234729764983058
3.78084566394488,2.562848711013794,4.392968887090683,0.312146528189381
4.402225128809611,3.566678786277771,5.110691763957342,0.38757977429777385
3.621437694629033,5.470369148254394,4.216132159034411,0.251501718784372
4.172348386545976,9.150013287862143,4.84870742013057,0.33964662104845045
4.938926607370377,2.478740672270457,5.73456156651179,0.43032749872654674
5.499371101458867,3.6455071846644085,6.399105779329935,0.400873973655204
4.071559648712476,2.877407503128052,4.728060984611512,0.35138436655203503
3.6141229470570884,3.8673155943552655,4.19794293542703,0.30580914492408434
3.8146344562371572,3.622848304112752,4.43501332004865,0.29915324033548435
4.012089029947917,4.47251234849294,4.655159813165665,0.3680203204974532
3.033629364768664,3.677028838793437,3.5060535977284113,0.35655824237813555
3.885636196533839,2.6790882031122845,4.518755390246709,0.2979598904028535
3.569971783955892,5.420423936843872,4.152416492501895,0.2694511914625764
4.454197013378144,2.547685209910075,5.181149609883627,0.334798112573723
3.5072846472263337,3.338024703661601,4.066420632600784,0.33884667611370484
4.375799280405045,3.0142658869425456,5.090104054411253,0.32807153134296335
4.282567781209946,8.745475832621256,4.9875675221284235,0.2875684039667249
4.749614814917247,3.0779808203379315,5.524448959032695,0.35888707358390093
3.7769632200400034,2.3511466860771177,4.380939276019732,0.3544314947600166
3.4478880196809767,6.039877525965372,4.003545711437861,0.2991604125748078
4.122211980819702,3.069621268908183,4.788872843980789,0.3444663763667146
3.8457566161950427,3.3415661732355755,4.439907452464103,0.47890103658040367
5.268290559450786,7.633825778961182,6.143486964702606,0.3088430866599083
6.725115352869034,3.279487105210622,7.7821247458457945,0.735394152874748
3.945677304267883,4.638945897420247,4.589230799674988,0.2988733908782403
4.332224708795548,4.417460091908773,5.015705398718516,0.4591668643057346
3.6370221694310505,5.176614459355672,4.232149300972621,0.2646344197293123
5.4312996685504915,8.190748023986817,6.293012251456578,0.5482605985676249
4.237528890371323,3.6246036529541015,4.938630916674932,0.26461648133893806
3.847544811666012,2.6669641574223837,4.468421754737695,0.32924160187443097
4.593938090403875,3.209362546602885,5.33581379254659,0.3899748041604956
3.7458698093891143,2.4954874912897744,4.363483357429504,0.24605905096977948
3.6832858324050903,2.486258093516032,4.291449126601219,0.2370264917301635
3.4950479924678803,4.262010844548543,4.071264637509982,0.22981962667157252
3.6916495064894357,3.0146925687789916,4.3013884127140045,0.23646191197137037
3.476829691727956,3.9901002804438273,4.023771163821221,0.37749414624025424
3.6487206548452376,3.5738678693771364,4.2368936210870745,0.3157398782670498
4.650439974665642,7.362330214182536,5.404487123092015,0.37750543591876823
5.489356994628906,4.6591739098230995,6.380783352255821,0.4379398670047522
4.264029164115588,4.452695401509603,4.956195414066315,0.34175276216119527
4.221314434210459,3.638590431213379,4.898026684919993,0.3866109117244681
4.15942541261514,5.479549916585286,4.835307065645853,0.32942849590132633
3.6713199307521185,3.918654290835063,4.273932205637296,0.25651641506701706
3.5588154584169387,3.4545504172643025,4.145411952336629,0.2347679137562712
3.4016331881284714,2.4420942385991413,3.949254826704661,0.29844311363995074
6.963259664177895,10.381552187601725,8.090735154350599,0.5742304387191931
3.948330437143644,5.878609657287598,4.587440844376882,0.3267042754838864
3.839709434906642,3.446353475252787,4.465734500686327,0.29223333882788816
3.6653894603252413,4.06307008266449,4.2595030228296915,0.29874546205004054
3.3340618342161177,3.4696783145268757,3.8768326580524444,0.25835999387005965
3.96739283601443,4.975802485148112,4.621850014726321,0.25880148243159057
4.1729709029197695,2.8734898527463275,4.8478456477324166,0.3486799254392584
4.606792325774829,3.0870864232381185,5.354497342308362,0.3697961677486698
3.6582323273022967,4.8111385663350426,4.263877602418264,0.22624184926971794
3.2341197152932484,2.829643495877584,3.776770452658335,0.1590982358281811
4.309758119036754,2.7354763031005858,5.023094959557056,0.2675150139257312
3.74994724492232,6.3815884749094645,4.367951505382856,0.2479224677508076
3.532670932014783,2.5827472766240436,4.117818293968837,0.21683528944849967
3.975089135766029,2.6838969469070433,4.625210324923198,0.29106850884854796
3.5432061066230136,5.1836287180582685,4.12499635219574,0.24639409662534792
3.2871716568867364,2.603706932067871,3.8091919918855033,0.32905573304742575
4.5875724504391355,3.3629183053970335,5.3139813582102455,0.4712544347470005
4.34160751303037,2.608698916435242,5.065064340829849,0.2420184224843979
3.6774261941512427,2.5157267411549884,4.28708546658357,0.2226896251862248
3.6148637423912686,2.700922878583272,4.204867299397787,0.2715097203229864
3.3591987937688828,3.2888971010843915,3.8753950774669645,0.43408590921511253
3.6916353474060695,11.690208625793456,4.290077433983485,0.30046281553804877
4.892381012936434,3.441295047601064,5.711980306605498,0.24798415321856737
4.507248930136362,2.6751582860946654,5.232032120227814,0.400143430630366
4.035624239842097,2.3373852888743083,4.6918351968129475,0.31709484569728374
4.245890118678411,4.276923815409343,4.952116092046102,0.24394197973112267
3.034592938423157,2.85253427028656,3.5249791900316874,0.25573689813415207
4.079869602123896,2.60704269806544,4.746654436985652,0.3014215194309751
3.717405468225479,2.392189121246338,4.310101952155431,0.35879128153125445
3.674697385231654,6.596911525726318,4.277862851818402,0.25675913722564775
5.370474357406298,2.581351947784424,6.258968758583069,0.3356716871261597
3.860897927482923,3.9795413335164387,4.487692711750666,0.3090600510127842
4.138789248466492,2.317666467030843,4.815314966440201,0.3051425451412797
3.9889634937047957,2.4130581855773925,4.611117190122604,0.46342523538817965
4.1169684340556465,2.6532932837804157,4.7887483219305675,0.31021494697779417
3.849630904197693,7.114805412292481,4.480505234003067,0.27467593147108954
4.588783391316732,2.1057177146275836,5.323645912607511,0.4245616058508555
3.089793719847997,3.0416465441385907,3.5921368559201556,0.24318216157456238
3.2550648202498755,2.176343647638957,3.7805881996949515,0.2770983566219608
3.8117526054382322,3.132126800219218,4.442690821488698,0.2364354313661655
3.2783765494823456,4.267313814163208,3.799383407831192,0.3260036696990331
3.2829140424728394,3.1505866169929506,3.8285297423601152,0.19109122225393851
4.321187815070152,3.1862643400828046,5.040201640129089,0.24677561533947787
3.646696129441261,4.757151444753011,4.24153373837471,0.27594897902260224
3.5516438474257788,3.238925838470459,4.125449004769325,0.3000806576261918
3.6970965544382732,2.6158758282661436,4.299650077025095,0.28262582353005805
3.9472070137659707,4.402866951624552,4.591937609513601,0.29373289899279675
4.302026098966598,3.4508818348248798,5.004988233248393,0.3185730560372273
4.22202810049057,4.1969152371088665,4.905961670478185,0.34640356538196404
3.538164206345876,2.5822035471598306,4.1053241193294525,0.3242574433485667
3.634337004025777,2.182981717586517,4.237637545665105,0.21563331987708806
3.2067356407642365,2.637657411893209,3.735048328836759,0.2129630384966731
2.983428900440534,3.3334313233693442,3.4557664573192595,0.30684895686184366
3.56218678355217,2.0786026159922284,4.13708106080691,0.3044519698247313
4.417771329482396,5.613411251703898,5.133578793207804,0.3615278724581003
3.198492918411891,2.6788700838883717,3.7244503845771155,0.21806670557707547
3.351297003030777,2.2282265504201253,3.892136865854263,0.28653704933822155
3.6568358639876046,4.787950531641642,4.237322875857354,0.3674087741722663
3.042976169784864,1.9562523404757182,3.5404308060805003,0.22406570333987474
2.9035760646065074,1.9855706652005514,3.3850132395823795,0.17543139094486832
5.02491955558459,3.8369922041893005,5.8429753919442495,0.3892689178387324
3.496320346991221,5.256809441248576,4.070229729016622,0.24416638106728594
2.9775232036908466,2.1999810973803204,3.4622504432996113,0.23073506290093065
3.703925907611847,2.694426695505778,4.30765271683534,0.28280653009812035
3.4246247112751007,3.6689204216003417,3.9745765030384064,0.3082304896786809
3.4960456122954686,6.58947819073995,4.072997005780538,0.22665362454329926
3.6277897467215854,5.018222045898438,4.219181647896766,0.27656834839532773
4.080370413263639,8.165565458933512,4.730896749099096,0.3940537062784036
3.861368642747402,4.849371655782064,4.478173698484897,0.36613930532087885
4.211396513382594,3.5849772532780966,4.908769085009893,0.2596179398087164
4.049446997046471,3.933195718129476,4.701691284775734,0.35339551729460555
3.6094903965791065,3.323108355204264,4.191548512379328,0.31116052269935607
3.246088112394015,2.581066679954529,3.7842770288387935,0.19635034349436561
4.07583648165067,10.896765995025635,4.748275629679362,0.2653472542141875
4.852827070156733,6.463313182195027,5.646749500433604,0.3539322908346852
3.8898309697707494,2.087973900636037,4.5306468864281975,0.25853985995054246
3.651746148864428,3.609581160545349,4.253841206431389,0.2398733972882231
2.9640535548329354,4.297721735636393,3.4544516344865164,0.18513038630286852
3.038886218269666,2.494424883524577,3.5294454018274943,0.25905016673107945
3.164514097571373,4.148277544975281,3.6895499030749,0.18931055242816608
3.5143361578385037,3.23488134543101,4.0784280816713965,0.31781467801580826
2.9963173871239026,2.7279892841974895,3.4740579918026926,0.2891199045504133
3.2367079387108486,2.9605948050816853,3.7570818121234577,0.2879220069075624
3.4853802224000296,3.3742004156112673,4.053769491116205,0.2645069916732609
3.7062518815199534,2.0269569953282676,4.306770598888397,0.3033117238432169
3.7720763166745503,2.604222067197164,4.371429484089216,0.37574091739952564
3.402881974975268,3.739968983332316,3.9620716998974483,0.23413976815839607
2.9941339204708735,2.0518718123435975,3.484616068005562,0.21473452920715014
4.771475899219513,2.9452229499816895,5.544118587176005,0.39316646040727693
3.324185447891553,2.443213605880737,3.86746723651886,0.24558795529107252
3.5462071051200232,5.447362224260966,4.111037786801656,0.34549933516730863
3.6189597050348916,2.451175026098887,4.212224614620209,0.25712441746145487
3.746276239554087,2.451479919751485,4.368055510520935,0.22285967282950878
3.0239785571893054,6.7219984849294026,3.5231202840805054,0.19550807767858108
3.7462948888540266,3.0077951351801553,4.360089371105035,0.26812540584554273
3.7844484984874724,3.5459469159444175,4.41596965889136,0.2058279457812508
3.7347902774810793,3.7758567412694295,4.356427192687988,0.2121804593751828
4.270797855655352,3.3930338621139526,4.95393770535787,0.3996712137013674
3.802415835857391,2.2716265439987184,4.422243430217107,0.2900587720796466
3.622444849212964,1.9585224529107412,4.18496137658755,0.43485055944571893
4.722805605332057,3.068193856875102,5.492128050327301,0.3633109350688756
2.8310837715864183,2.1815175771713258,3.291689552863439,0.22098380085080863
